move_id,from_item_estoque_id,to_item_estoque_id,match_method,variant_product_id,variant_product_name,variant_size,tipo,quantidade,created_at
6a0e479900228d0da1d0,6a0e4799000fa968f8d6,6a31e2520026af46ac18,stock_item_name_size,6a31e2510007f0d420f2,FAIXA GB EDITION ADULTO V2,A3,entrada,3,2026-05-20T23:45:29.601+00:00
6a0e479b00377a282760,6a0e479b001d187a025c,6a31e2510019af529595,stock_item_name_size,6a31e2510007f0d420f2,FAIXA GB EDITION ADULTO V2,A2,entrada,1,2026-05-20T23:45:31.943+00:00
6a1778640035a6ecec37,6a177864001bf77b867d,6a46d6bd00314faff796,old_variant_bootstrapped_product,6a31e25f003a66593fc8,BERMUDA NO GI SEM VELCRO GB ESSENTIALS,34,entrada,1,2026-05-27T23:04:04.913+00:00
6a1778660003c4385156,6a177865002a5169c92e,6a46d6bf003d0b7ffd07,old_variant_bootstrapped_product,6a31e25f003a66593fc8,BERMUDA NO GI SEM VELCRO GB ESSENTIALS,36,entrada,1,2026-05-27T23:04:06.111+00:00
6a177867000d6f0edfa0,6a1778660033734131e4,6a46d6c1003bda87651c,old_variant_bootstrapped_product,6a31e25f003a66593fc8,BERMUDA NO GI SEM VELCRO GB ESSENTIALS,38,entrada,2,2026-05-27T23:04:07.272+00:00
6a177868001f3b0e27c7,6a17786800073f1f7631,6a46d6c40001436ef207,old_variant_bootstrapped_product,6a31e25f003a66593fc8,BERMUDA NO GI SEM VELCRO GB ESSENTIALS,40,entrada,2,2026-05-27T23:04:08.555+00:00
6a17786900322066e88a,6a177869001a4c7e4449,6a46d6c8000ea5da36b9,old_variant_bootstrapped_product,6a31e25f003a66593fc8,BERMUDA NO GI SEM VELCRO GB ESSENTIALS,46,entrada,2,2026-05-27T23:04:09.974+00:00
6a1783ff003b5aa23897,6a162be7003d436a1a00,6a31e24700290d01dc48,old_variant_via_legacy,6a31e244001e4da58e77,CAMISETA TRAINING GB ESSENTIALS,M,ajuste,5,2026-05-27T23:53:36.005+00:00
6a178417000d9e38fc55,6a162bde001cf7eab27e,6a31e22b001a079ccb49,old_variant_via_legacy,6a31e229003984481db1,CAMISETA TRAINING INFANTIL GB ESSENTIALS,G,ajuste,3,2026-05-27T23:53:59.270+00:00
6a1784280022ba565e60,6a162bde0008a2fb8c35,6a31e22a00341112d884,old_variant_via_legacy,6a31e229003984481db1,CAMISETA TRAINING INFANTIL GB ESSENTIALS,P,ajuste,5,2026-05-27T23:54:16.622+00:00
6a17844000219e6aed91,6a162bdd0032b5cf9617,6a31e22a000d617abdcd,old_variant_via_legacy,6a31e229003984481db1,CAMISETA TRAINING INFANTIL GB ESSENTIALS,M,ajuste,5,2026-05-27T23:54:40.592+00:00
6a17845b001a0d96812c,6a162bde003793cd8c87,6a31e22c003975c77896,old_variant_via_legacy,6a31e229003984481db1,CAMISETA TRAINING INFANTIL GB ESSENTIALS,PP,ajuste,3,2026-05-27T23:55:07.470+00:00
6a17847900398ec57628,6a162bed0024f05836bc,6a31e253000c2ca8494c,old_variant_via_legacy,6a31e2510007f0d420f2,FAIXA GB EDITION ADULTO V2,A1,ajuste,1,2026-05-27T23:55:37.973+00:00
6a17889a0028be0eee5a,6a162be7003d436a1a00,6a31e24700290d01dc48,old_variant_via_legacy,6a31e244001e4da58e77,CAMISETA TRAINING GB ESSENTIALS,M,ajuste,1,2026-05-28T00:13:14.708+00:00
6a1788eb002bfc95639e,6a162beb003c3a460669,6a31e251003dd1134179,old_variant_via_legacy,6a31e2510007f0d420f2,FAIXA GB EDITION ADULTO V2,A4,ajuste,2,2026-05-28T00:14:35.758+00:00
6a1f05830011419424e4,6a1f05430007b8af3fd4,6a46d6ca001559266b95,old_variant_bootstrapped_product,6a31e25f003a66593fc8,BERMUDA NO GI SEM VELCRO GB ESSENTIALS,48,ajuste,2,2026-06-02T16:32:03.332+00:00
6a1f06a2002c19115451,6a162be7003d436a1a00,6a31e24700290d01dc48,old_variant_via_legacy,6a31e244001e4da58e77,CAMISETA TRAINING GB ESSENTIALS,M,ajuste,1,2026-06-02T16:36:50.761+00:00
6a1f06d30028a685debc,6a162bde003793cd8c87,6a31e22c003975c77896,old_variant_via_legacy,6a31e229003984481db1,CAMISETA TRAINING INFANTIL GB ESSENTIALS,PP,ajuste,5,2026-06-02T16:37:39.702+00:00
6a1f06ec0033f59bbcc2,6a162be70031137b2e41,6a31e24700057a23265b,old_variant_via_legacy,6a31e244001e4da58e77,CAMISETA TRAINING GB ESSENTIALS,P,ajuste,5,2026-06-02T16:38:04.884+00:00
6a1f0707003c27e29fa9,6a162bde003793cd8c87,6a31e22c003975c77896,old_variant_via_legacy,6a31e229003984481db1,CAMISETA TRAINING INFANTIL GB ESSENTIALS,PP,ajuste,5,2026-06-02T16:38:32.018+00:00
6a1f0721000a6f4c515e,6a162bde001cf7eab27e,6a31e22b001a079ccb49,old_variant_via_legacy,6a31e229003984481db1,CAMISETA TRAINING INFANTIL GB ESSENTIALS,G,ajuste,1,2026-06-02T16:38:57.222+00:00
6a2003b70002919db5ad,6a162be70031137b2e41,6a31e24700057a23265b,old_variant_via_legacy,6a31e244001e4da58e77,CAMISETA TRAINING GB ESSENTIALS,P,ajuste,5,2026-06-03T10:36:39.093+00:00
6a2004480012ebfec477,6a162bed0024f05836bc,6a31e253000c2ca8494c,old_variant_via_legacy,6a31e2510007f0d420f2,FAIXA GB EDITION ADULTO V2,A1,ajuste,1,2026-06-03T10:39:04.355+00:00
6a2006420011d2806c1b,6a162beb003c3a460669,6a31e251003dd1134179,old_variant_via_legacy,6a31e2510007f0d420f2,FAIXA GB EDITION ADULTO V2,A4,ajuste,1,2026-06-03T10:47:30.341+00:00
6a2006a90006efbc298d,6a162be900246208ac11,6a31e24b0034e53b50fb,old_variant_via_legacy,6a31e24a003d073bc9dc,KIMONO ATLETAGB V4,A0,ajuste,1,2026-06-03T10:49:13.161+00:00
6a2007230035123ddfed,6a162be8003b2e342378,6a31e24a0019438fbef1,old_variant_via_legacy,6a31e248000f9b4ad87b,KIMONO ATLETA AZUL,A2,ajuste,2,2026-06-03T10:51:15.900+00:00
6a20073700319f3a9efd,6a162be8001a4e464734,6a31e2480020cccdc83f,old_variant_via_legacy,6a31e248000f9b4ad87b,KIMONO ATLETA AZUL,A3,ajuste,3,2026-06-03T10:51:35.846+00:00
6a2007f9002e5430e407,6a162bea002f9200ba33,6a31e24e003350cebf3f,old_variant_via_legacy,6a31e24d0013668c1756,KIMONO GB1 V2,A0,ajuste,1,2026-06-03T10:54:49.794+00:00
6a200811000931ef7a3c,6a162bea003d1dcbea12,6a31e24f00197e3db553,old_variant_via_legacy,6a31e24d0013668c1756,KIMONO GB1 V2,A2,ajuste,3,2026-06-03T10:55:13.339+00:00
6a200848001ad4f45339,6a162be10000459bbe50,6a31e2320026888f09bb,old_variant_via_legacy,6a31e230002671fe9dcf,KIMONO GBK LITE RIPSTOP BRA,M0,ajuste,4,2026-06-03T10:56:08.482+00:00
6a20085e002757c5217b,6a162be10022bc15f575,6a31e2340021d5ed1b1c,old_variant_via_legacy,6a31e230002671fe9dcf,KIMONO GBK LITE RIPSTOP BRA,M1,ajuste,1,2026-06-03T10:56:30.681+00:00
6a200878003a9f85e7c9,6a162be0000ec36b3163,6a31e2300037e0cdc57f,old_variant_via_legacy,6a31e230002671fe9dcf,KIMONO GBK LITE RIPSTOP BRA,M4,ajuste,1,2026-06-03T10:56:56.992+00:00
6a2008ce003404ee1115,6a162be50011bfad65b7,6a31e23f003bb3eb36f3,old_variant_via_legacy,6a31e23c003e33ee8151,RASHGUARD RANQUEADA GB ESSENTIALS- AZUL,M,ajuste,1,2026-06-03T10:58:22.890+00:00
6a20096c001ebab5bb9a,6a162be5002e49b6b9e8,6a31e240003239970d3a,old_variant_via_legacy,6a31e24000208f1dd144,RASHGUARD RANQUEADA GB ESSENTIALS- BRANCA,M,ajuste,1,2026-06-03T11:01:00.542+00:00
6a20098100217e50fd11,6a162be600263647efd9,6a31e2430020b415c745,old_variant_via_legacy,6a31e24000208f1dd144,RASHGUARD RANQUEADA GB ESSENTIALS- BRANCA,GG,ajuste,1,2026-06-03T11:01:21.590+00:00
6a200991003663dff390,6a162be6000a9fa017af,6a31e242001374c18c8a,old_variant_via_legacy,6a31e24000208f1dd144,RASHGUARD RANQUEADA GB ESSENTIALS- BRANCA,EG,ajuste,1,2026-06-03T11:01:37.927+00:00
6a2009b500170bf88865,6a162be2002a59850288,6a31e238001b671ae896,old_variant_via_legacy,6a31e237000e78cff9de,RASHGUARD RANQUEADA GB ESSENTIALS- MARROM,G,ajuste,1,2026-06-03T11:02:13.426+00:00
6a200a01002a646e4ecf,6a162be3000d1724b726,6a31e23a00175f58beff,old_variant_via_legacy,6a31e23a0005dcd59d1d,RASHGUARD RANQUEADA GB ESSENTIALS- ROXA,P,ajuste,1,2026-06-03T11:03:29.747+00:00
6a200a10002a00d00dc6,6a162be3002991bd8590,6a31e23b001fc6e4392d,old_variant_via_legacy,6a31e23a0005dcd59d1d,RASHGUARD RANQUEADA GB ESSENTIALS- ROXA,GG,ajuste,1,2026-06-03T11:03:44.725+00:00
6a200ac900120923c010,6a162be60018558fafa1,6a31e2420037b0c15d34,old_variant_via_legacy,6a31e24000208f1dd144,RASHGUARD RANQUEADA GB ESSENTIALS- BRANCA,P,ajuste,1,2026-06-03T11:06:49.340+00:00
6a200ad50013dd5eb909,6a162be5002e49b6b9e8,6a31e240003239970d3a,old_variant_via_legacy,6a31e24000208f1dd144,RASHGUARD RANQUEADA GB ESSENTIALS- BRANCA,M,ajuste,2,2026-06-03T11:07:01.370+00:00
